Node	Degree Type	Value
54607	IN	1
54607	IN	1
54608	IN	1
54608	IN	1
54609	IN	1
54609	IN	1
54609	IN	1
5461	IN	1
5461	IN	1
54613	IN	1
54616	IN	1
54616	IN	1
546	IN	1
546	IN	1
546	IN	1
54619	IN	1
54619	IN	1
54619	IN	1
54619	IN	1
5462	IN	1
5462	IN	1
54624	IN	1
54624	IN	1
54625	IN	1
54626	IN	1
54626	IN	1
54628	IN	1
54628	IN	1
54630	IN	1
54633	IN	1
54638	IN	1
54639	IN	1
54641	IN	1
5464	IN	1
54643	IN	1
54644	IN	1
54645	IN	1
54647	IN	1
54647	IN	1
54649	IN	1
54652	IN	1
54653	IN	1
54653	IN	1
54654	IN	1
54656	IN	1
54657	IN	1
54657	IN	1
54657	IN	1
54657	IN	1
54659	IN	1
5466	IN	1
5466	IN	1
5466	IN	1
5466	IN	1
5466	IN	1
5466	IN	1
5466	IN	1
5466	IN	1
54664	IN	1
5466	IN	1
5466	IN	1
5466	IN	1
54666	IN	1
54666	IN	1
54667	IN	1
54667	IN	1
54668	IN	1
54668	IN	1
54669	IN	1
54670	IN	1
54670	IN	1
54671	IN	1
54671	IN	1
54671	IN	1
54671	IN	1
5467	IN	1
54673	IN	1
54677	IN	1
54677	IN	1
54678	IN	1
54678	IN	1
54678	IN	1
54682	IN	1
54683	IN	1
54683	IN	1
54685	IN	1
54688	IN	1
54690	IN	1
54691	IN	1
54692	IN	1
5469	IN	1
54694	IN	1
54695	IN	1
54695	IN	1
54695	IN	1
54697	IN	1
5470	IN	1
5470	IN	1
5470	IN	1
5470	IN	1
5470	IN	1
54702	IN	1
54702	IN	1
54705	IN	1
54705	IN	1
54706	IN	1
54707	IN	1
54707	IN	1
54707	IN	1
54710	IN	1
54711	IN	1
54713	IN	1
54714	IN	1
54714	IN	1
54715	IN	1
54716	IN	1
54716	IN	1
54716	IN	1
54717	IN	1
54717	IN	1
54718	IN	1
54718	IN	1
54719	IN	1
5472	IN	1
54723	IN	1
54725	IN	1
54727	IN	1
54727	IN	1
54727	IN	1
54727	IN	1
54727	IN	1
54728	IN	1
54728	IN	1
54729	IN	1
54729	IN	1
54731	IN	1
54732	IN	1
5473	IN	1
5473	IN	1
54735	IN	1
54735	IN	1
54735	IN	1
54735	IN	1
54736	IN	1
54736	IN	1
54739	IN	1
54739	IN	1
54739	IN	1
54740	IN	1
54741	IN	1
54742	IN	1
5474	IN	1
5474	IN	1
5474	IN	1
54744	IN	1
54745	IN	1
54747	IN	1
54748	IN	1
54751	IN	1
54751	IN	1
54751	IN	1
54751	IN	1
54751	IN	1
54751	IN	1
54751	IN	1
54752	IN	1
54754	IN	1
54757	IN	1
54758	IN	1
54759	IN	1
54760	IN	1
5476	IN	1
54764	IN	1
54765	IN	1
54766	IN	1
54767	IN	1
54767	IN	1
54768	IN	1
54768	IN	1
54769	IN	1
54771	IN	1
54772	IN	1
5477	IN	1
5477	IN	1
54774	IN	1
54776	IN	1
54777	IN	1
54777	IN	1
54780	IN	1
54781	IN	1
54781	IN	1
54781	IN	1
54781	IN	1
54784	IN	1
54784	IN	1
54784	IN	1
54784	IN	1
54786	IN	1
54786	IN	1
54787	IN	1
54788	IN	1
54791	IN	1
54791	IN	1
5479	IN	1
54795	IN	1
54796	IN	1
54798	IN	1
54800	IN	1
54800	IN	1
54800	IN	1
54800	IN	1
54801	IN	1
54802	IN	1
5480	IN	1
54804	IN	1
54804	IN	1
54806	IN	1
54806	IN	1
54809	IN	1
54812	IN	1
54812	IN	1
5481	IN	1
5481	IN	1
5481	IN	1
54813	IN	1
54813	IN	1
54814	IN	1
54815	IN	1
54816	IN	1
54816	IN	1
54816	IN	1
548	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54819	IN	1
54820	IN	1
54821	IN	1
5482	IN	1
54823	IN	1
5482	IN	1
54824	IN	1
54824	IN	1
54824	IN	1
54826	IN	1
54827	IN	1
54827	IN	1
54827	IN	1
54827	IN	1
54827	IN	1
54827	IN	1
54829	IN	1
54829	IN	1
54829	IN	1
54829	IN	1
54829	IN	1
5482	IN	1
54832	IN	1
5483	IN	1
54833	IN	1
54835	IN	1
54837	IN	1
54839	IN	1
54840	IN	1
54841	IN	1
54842	IN	1
54842	IN	1
54845	IN	1
54845	IN	1
54847	IN	1
54849	IN	1
54849	IN	1
54851	IN	1
5485	IN	1
54853	IN	1
54853	IN	1
54854	IN	1
54854	IN	1
54854	IN	1
54854	IN	1
54855	IN	1
54855	IN	1
54857	IN	1
54858	IN	1
54858	IN	1
54859	IN	1
54860	IN	1
54861	IN	1
5486	IN	1
54863	IN	1
54865	IN	1
54866	IN	1
54866	IN	1
54866	IN	1
54866	IN	1
54866	IN	1
54867	IN	1
54870	IN	1
54871	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
54872	IN	1
5487	IN	1
54873	IN	1
54873	IN	1
54873	IN	1
54875	IN	1
54878	IN	1
54879	IN	1
5488	IN	1
54883	IN	1
54883	IN	1
54883	IN	1
5488	IN	1
54884	IN	1
54884	IN	1
5488	IN	1
54886	IN	1
54887	IN	1
54888	IN	1
54888	IN	1
54889	IN	1
54891	IN	1
5489	IN	1
54892	IN	1
54892	IN	1
54895	IN	1
54896	IN	1
54897	IN	1
5489	IN	1
54899	IN	1
5489	IN	1
5489	IN	1
54900	IN	1
54902	IN	1
5490	IN	1
54905	IN	1
54905	IN	1
54908	IN	1
54909	IN	1
54909	IN	1
54910	IN	1
54911	IN	1
54915	IN	1
54917	IN	1
549	IN	1
54920	IN	1
5492	IN	1
5492	IN	1
54922	IN	1
5492	IN	1
5492	IN	1
5492	IN	1
5492	IN	1
54923	IN	1
5492	IN	1
5492	IN	1
54925	IN	1
54926	IN	1
54927	IN	1
54930	IN	1
54932	IN	1
5493	IN	1
54933	IN	1
54933	IN	1
54933	IN	1
54934	IN	1
54936	IN	1
54938	IN	1
54940	IN	1
54941	IN	1
54942	IN	1
54943	IN	1
54944	IN	1
54944	IN	1
54947	IN	1
54949	IN	1
54949	IN	1
54952	IN	1
5495	IN	1
54954	IN	1
54954	IN	1
54954	IN	1
54954	IN	1
54954	IN	1
54954	IN	1
54954	IN	1
54954	IN	1
54956	IN	1
54956	IN	1
54958	IN	1
54959	IN	1
54960	IN	1
54960	IN	1
54960	IN	1
54962	IN	1
54962	IN	1
54962	IN	1
54963	IN	1
54965	IN	1
54967	IN	1
54969	IN	1
54969	IN	1
54971	IN	1
54971	IN	1
54972	IN	1
54974	IN	1
54974	IN	1
54974	IN	1
54974	IN	1
54974	IN	1
54974	IN	1
54975	IN	1
54975	IN	1
54977	IN	1
54979	IN	1
54982	IN	1
5498	IN	1
54983	IN	1
54985	IN	1
54986	IN	1
54987	IN	1
54987	IN	1
54988	IN	1
54989	IN	1
54989	IN	1
54992	IN	1
5499	IN	1
5499	IN	1
54994	IN	1
54994	IN	1
54994	IN	1
54994	IN	1
54994	IN	1
54994	IN	1
54994	IN	1
54994	IN	1
54994	IN	1
54996	IN	1
54997	IN	1
54999	IN	1
5	IN	1
55001	IN	1
5500	IN	1
55003	IN	1
55003	IN	1
55005	IN	1
55006	IN	1
55007	IN	1
55008	IN	1
55010	IN	1
55010	IN	1
55011	IN	1
55011	IN	1
5501	IN	1
55013	IN	1
55014	IN	1
55016	IN	1
55016	IN	1
55016	IN	1
55017	IN	1
55018	IN	1
550	IN	1
55019	IN	1
55019	IN	1
55020	IN	1
55021	IN	1
55021	IN	1
55021	IN	1
55021	IN	1
55022	IN	1
55022	IN	1
55025	IN	1
55025	IN	1
55026	IN	1
55028	IN	1
55029	IN	1
55029	IN	1
55031	IN	1
5503	IN	1
55033	IN	1
55034	IN	1
55035	IN	1
55036	IN	1
55037	IN	1
55038	IN	1
55040	IN	1
55045	IN	1
55048	IN	1
55051	IN	1
55051	IN	1
55051	IN	1
55051	IN	1
55052	IN	1
5505	IN	1
55054	IN	1
55056	IN	1
55056	IN	1
55058	IN	1
55058	IN	1
55059	IN	1
55060	IN	1
55061	IN	1
55061	IN	1
5506	IN	1
55063	IN	1
55063	IN	1
5506	IN	1
5506	IN	1
55065	IN	1
55066	IN	1
55068	IN	1
55071	IN	1
55073	IN	1
55074	IN	1
55075	IN	1
55077	IN	1
55079	IN	1
55079	IN	1
55079	IN	1
55079	IN	1
55079	IN	1
55079	IN	1
55082	IN	1
55082	IN	1
5508	IN	1
5508	IN	1
55083	IN	1
55083	IN	1
55084	IN	1
55084	IN	1
55085	IN	1
55085	IN	1
55086	IN	1
55086	IN	1
55088	IN	1
55088	IN	1
55088	IN	1
55090	IN	1
55091	IN	1
55091	IN	1
55091	IN	1
55091	IN	1
5509	IN	1
55093	IN	1
55094	IN	1
55095	IN	1
55096	IN	1
55097	IN	1
55099	IN	1
55099	IN	1
55101	IN	1
55102	IN	1
55102	IN	1
5510	IN	1
5510	IN	1
5510	IN	1
55104	IN	1
55105	IN	1
55107	IN	1
55107	IN	1
55108	IN	1
55110	IN	1
55111	IN	1
55112	IN	1
55115	IN	1
55117	IN	1
55119	IN	1
55120	IN	1
5512	IN	1
55123	IN	1
55124	IN	1
55126	IN	1
55128	IN	1
55128	IN	1
55129	IN	1
55129	IN	1
55130	IN	1
55130	IN	1
551	IN	1
55133	IN	1
55134	IN	1
55135	IN	1
55136	IN	1
55138	IN	1
55139	IN	1
55142	IN	1
5514	IN	1
55143	IN	1
55144	IN	1
55145	IN	1
55145	IN	1
55145	IN	1
55145	IN	1
55145	IN	1
55145	IN	1
55145	IN	1
55150	IN	1
55151	IN	1
5515	IN	1
5515	IN	1
5515	IN	1
5515	IN	1
5515	IN	1
5515	IN	1
5515	IN	1
55153	IN	1
55155	IN	1
55155	IN	1
55155	IN	1
55157	IN	1
55159	IN	1
5516	IN	1
55163	IN	1
55165	IN	1
55165	IN	1
55166	IN	1
55166	IN	1
55166	IN	1
55166	IN	1
55166	IN	1
55170	IN	1
55170	IN	1
55171	IN	1
5517	IN	1
55175	IN	1
55175	IN	1
55176	IN	1
55177	IN	1
55178	IN	1
55179	IN	1
55179	IN	1
55179	IN	1
55179	IN	1
55179	IN	1
55180	IN	1
55184	IN	1
55185	IN	1
55185	IN	1
55187	IN	1
55188	IN	1
55189	IN	1
5519	IN	1
55193	IN	1
55194	IN	1
55195	IN	1
55196	IN	1
55198	IN	1
55199	IN	1
55201	IN	1
5520	IN	1
55203	IN	1
55203	IN	1
55203	IN	1
55203	IN	1
55204	IN	1
55204	IN	1
55205	IN	1
55208	IN	1
55213	IN	1
55213	IN	1
552	IN	1
55215	IN	1
552	IN	1
552	IN	1
552	IN	1
552	IN	1
55219	IN	1
55220	IN	1
55221	IN	1
5522	IN	1
5522	IN	1
55224	IN	1
55224	IN	1
55228	IN	1
55229	IN	1
55230	IN	1
55230	IN	1
55232	IN	1
5523	IN	1
55233	IN	1
55236	IN	1
55238	IN	1
5524	IN	1
55243	IN	1
55244	IN	1
55246	IN	1
55247	IN	1
55248	IN	1
55249	IN	1
55251	IN	1
55252	IN	1
5525	IN	1
55253	IN	1
55254	IN	1
55254	IN	1
55256	IN	1
55256	IN	1
55258	IN	1
55260	IN	1
55261	IN	1
5526	IN	1
5526	IN	1
5526	IN	1
5526	IN	1
5526	IN	1
5526	IN	1
55263	IN	1
55267	IN	1
55269	IN	1
55269	IN	1
55269	IN	1
55269	IN	1
55269	IN	1
55269	IN	1
55269	IN	1
55279	IN	1
55279	IN	1
55279	IN	1
55283	IN	1
55283	IN	1
55284	IN	1
55284	IN	1
55285	IN	1
55285	IN	1
55285	IN	1
55285	IN	1
55285	IN	1
55285	IN	1
55285	IN	1
55288	IN	1
55289	IN	1
55291	IN	1
55292	IN	1
55292	IN	1
5529	IN	1
55294	IN	1
55296	IN	1
55297	IN	1
55300	IN	1
55300	IN	1
55302	IN	1
55303	IN	1
55305	IN	1
55307	IN	1
55309	IN	1
55312	IN	1
55312	IN	1
55314	IN	1
55314	IN	1
55316	IN	1
55318	IN	1
55318	IN	1
55318	IN	1
55319	IN	1
55321	IN	1
55321	IN	1
5532	IN	1
5532	IN	1
5532	IN	1
5532	IN	1
5532	IN	1
55323	IN	1
55323	IN	1
55324	IN	1
55325	IN	1
55326	IN	1
55326	IN	1
55330	IN	1
55331	IN	1
5533	IN	1
55333	IN	1
55335	IN	1
55337	IN	1
55337	IN	1
55338	IN	1
55338	IN	1
55339	IN	1
55339	IN	1
55339	IN	1
55340	IN	1
55340	IN	1
55341	IN	1
55341	IN	1
55342	IN	1
5534	IN	1
55343	IN	1
55344	IN	1
55344	IN	1
55347	IN	1
55349	IN	1
55351	IN	1
55351	IN	1
55353	IN	1
55353	IN	1
55354	IN	1
55355	IN	1
55357	IN	1
55357	IN	1
55359	IN	1
55359	IN	1
55360	IN	1
55360	IN	1
55360	IN	1
55362	IN	1
5536	IN	1
5536	IN	1
55363	IN	1
55365	IN	1
55365	IN	1
55366	IN	1
55367	IN	1
55368	IN	1
55368	IN	1
55373	IN	1
55375	IN	1
55376	IN	1
55379	IN	1
55379	IN	1
55380	IN	1
55380	IN	1
55380	IN	1
55382	IN	1
5538	IN	1
5538	IN	1
55383	IN	1
55383	IN	1
55384	IN	1
55385	IN	1
55385	IN	1
55388	IN	1
55	IN	1
55	IN	1
55390	IN	1
55390	IN	1
55390	IN	1
55390	IN	1
55390	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55391	IN	1
55392	IN	1
55392	IN	1
5539	IN	1
5539	IN	1
55394	IN	1
55395	IN	1
55396	IN	1
55397	IN	1
55398	IN	1
55399	IN	1
5540	IN	1
5540	IN	1
5540	IN	1
55403	IN	1
55403	IN	1
55403	IN	1
55403	IN	1
55408	IN	1
55411	IN	1
5541	IN	1
55413	IN	1
55413	IN	1
55414	IN	1
55415	IN	1
55416	IN	1
55417	IN	1
55417	IN	1
55418	IN	1
55418	IN	1
55420	IN	1
55420	IN	1
55422	IN	1
55422	IN	1
55424	IN	1
55424	IN	1
55424	IN	1
55424	IN	1
55426	IN	1
55428	IN	1
55431	IN	1
55431	IN	1
55431	IN	1
5543	IN	1
5543	IN	1
55435	IN	1
55435	IN	1
55437	IN	1
55437	IN	1
55438	IN	1
55438	IN	1
55439	IN	1
55440	IN	1
55441	IN	1
55441	IN	1
55442	IN	1
55442	IN	1
55443	IN	1
55444	IN	1
55447	IN	1
55449	IN	1
55449	IN	1
55450	IN	1
5545	IN	1
5545	IN	1
5545	IN	1
55453	IN	1
55454	IN	1
55454	IN	1
55454	IN	1
55454	IN	1
55454	IN	1
55454	IN	1
5545	IN	1
55456	IN	1
55457	IN	1
55457	IN	1
55458	IN	1
55458	IN	1
55460	IN	1
55461	IN	1
55462	IN	1
55462	IN	1
5546	IN	1
55464	IN	1
55464	IN	1
55464	IN	1
55464	IN	1
55466	IN	1
55467	IN	1
55468	IN	1
55469	IN	1
55471	IN	1
55473	IN	1
55473	IN	1
55474	IN	1
55475	IN	1
55478	IN	1
5548	IN	1
55484	IN	1
55488	IN	1
55489	IN	1
55491	IN	1
5549	IN	1
5549	IN	1
55494	IN	1
55495	IN	1
55495	IN	1
55496	IN	1
55501	IN	1
55502	IN	1
55503	IN	1
55503	IN	1
55503	IN	1
55503	IN	1
55503	IN	1
55504	IN	1
55505	IN	1
55505	IN	1
55508	IN	1
55509	IN	1
55509	IN	1
5551	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
55512	IN	1
5551	IN	1
55513	IN	1
55514	IN	1
55515	IN	1
55517	IN	1
55517	IN	1
55518	IN	1
55520	IN	1
55521	IN	1
5552	IN	1
5552	IN	1
5552	IN	1
5552	IN	1
5552	IN	1
5552	IN	1
5552	IN	1
5552	IN	1
55522	IN	1
55522	IN	1
5552	IN	1
5552	IN	1
55523	IN	1
55524	IN	1
55525	IN	1
55525	IN	1
55525	IN	1
55525	IN	1
55525	IN	1
55525	IN	1
55525	IN	1
55525	IN	1
55525	IN	1
55526	IN	1
55527	IN	1
55527	IN	1
5552	IN	1
55528	IN	1
5552	IN	1
55529	IN	1
55529	IN	1
55530	IN	1
55532	IN	1
55532	IN	1
5553	IN	1
55534	IN	1
55536	IN	1
55536	IN	1
55537	IN	1
55538	IN	1
55539	IN	1
55539	IN	1
55541	IN	1
55541	IN	1
55542	IN	1
5554	IN	1
5554	IN	1
5554	IN	1
55544	IN	1
55544	IN	1
55544	IN	1
55544	IN	1
55544	IN	1
55544	IN	1
55545	IN	1
55547	IN	1
55548	IN	1
55548	IN	1
55550	IN	1
55550	IN	1
55550	IN	1
55550	IN	1
5555	IN	1
5555	IN	1
5555	IN	1
5555	IN	1
55555	IN	1
55557	IN	1
55558	IN	1
55558	IN	1
55561	IN	1
55561	IN	1
5556	IN	1
55564	IN	1
55565	IN	1
55569	IN	1
55570	IN	1
55571	IN	1
55571	IN	1
5557	IN	1
5557	IN	1
5557	IN	1
5557	IN	1
5557	IN	1
5557	IN	1
55573	IN	1
55574	IN	1
55574	IN	1
55574	IN	1
55575	IN	1
55575	IN	1
55575	IN	1
55577	IN	1
55579	IN	1
55580	IN	1
55581	IN	1
55581	IN	1
5558	IN	1
5558	IN	1
55583	IN	1
55586	IN	1
55586	IN	1
55587	IN	1
55587	IN	1
55589	IN	1
55589	IN	1
55590	IN	1
55591	IN	1
55591	IN	1
55592	IN	1
55593	IN	1
55593	IN	1
55593	IN	1
55593	IN	1
55594	IN	1
55595	IN	1
55596	IN	1
55598	IN	1
55599	IN	1
55599	IN	1
55599	IN	1
55600	IN	1
55602	IN	1
5560	IN	1
5560	IN	1
5560	IN	1
5560	IN	1
5560	IN	1
5560	IN	1
55603	IN	1
55604	IN	1
55607	IN	1
55608	IN	1
55610	IN	1
55612	IN	1
5561	IN	1
5561	IN	1
5561	IN	1
5561	IN	1
55613	IN	1
5561	IN	1
55614	IN	1
5561	IN	1
55617	IN	1
55619	IN	1
5561	IN	1
5561	IN	1
55620	IN	1
5562	IN	1
5562	IN	1
5562	IN	1
55623	IN	1
55626	IN	1
55628	IN	1
55631	IN	1
55634	IN	1
55635	IN	1
55635	IN	1
55636	IN	1
55638	IN	1
55640	IN	1
55642	IN	1
55644	IN	1
55645	IN	1
55647	IN	1
55650	IN	1
55651	IN	1
5565	IN	1
55653	IN	1
55654	IN	1
55655	IN	1
55658	IN	1
55658	IN	1
55658	IN	1
55662	IN	1
55663	IN	1
55663	IN	1
55663	IN	1
55663	IN	1
55664	IN	1
55666	IN	1
55668	IN	1
55671	IN	1
5567	IN	1
55673	IN	1
55674	IN	1
55678	IN	1
55678	IN	1
55681	IN	1
55682	IN	1
55682	IN	1
55682	IN	1
55682	IN	1
55682	IN	1
5568	IN	1
55683	IN	1
55684	IN	1
55684	IN	1
55684	IN	1
55684	IN	1
55684	IN	1
55684	IN	1
55684	IN	1
55686	IN	1
55686	IN	1
55688	IN	1
55688	IN	1
55688	IN	1
55688	IN	1
55688	IN	1
55689	IN	1
55691	IN	1
55691	IN	1
55692	IN	1
5569	IN	1
55694	IN	1
55694	IN	1
55694	IN	1
55694	IN	1
55695	IN	1
55697	IN	1
55698	IN	1
55702	IN	1
55702	IN	1
55704	IN	1
55704	IN	1
55708	IN	1
55709	IN	1
55711	IN	1
55711	IN	1
5571	IN	1
55713	IN	1
55714	IN	1
55714	IN	1
55714	IN	1
55715	IN	1
55716	IN	1
55716	IN	1
55716	IN	1
55716	IN	1
55716	IN	1
55716	IN	1
55716	IN	1
55716	IN	1
55716	IN	1
55717	IN	1
55718	IN	1
55718	IN	1
557	IN	1
55720	IN	1
55720	IN	1
55721	IN	1
55721	IN	1
5572	IN	1
55723	IN	1
55725	IN	1
55726	IN	1
55727	IN	1
55727	IN	1
55730	IN	1
55732	IN	1
55733	IN	1
55733	IN	1
55733	IN	1
55734	IN	1
55736	IN	1
55736	IN	1
55739	IN	1
55741	IN	1
5574	IN	1
55743	IN	1
55743	IN	1
55743	IN	1
55743	IN	1
55743	IN	1
55744	IN	1
55747	IN	1
55749	IN	1
55751	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
55752	IN	1
5575	IN	1
55753	IN	1
55755	IN	1
55755	IN	1
55757	IN	1
55758	IN	1
55758	IN	1
55758	IN	1
55759	IN	1
55760	IN	1
55761	IN	1
55761	IN	1
55762	IN	1
55762	IN	1
5576	IN	1
5576	IN	1
5576	IN	1
55763	IN	1
55766	IN	1
55767	IN	1
55768	IN	1
55769	IN	1
55770	IN	1
5577	IN	1
55772	IN	1
5577	IN	1
55773	IN	1
55774	IN	1
55775	IN	1
55775	IN	1
55776	IN	1
55776	IN	1
55780	IN	1
5578	IN	1
55782	IN	1
55782	IN	1
55783	IN	1
55784	IN	1
55784	IN	1
55784	IN	1
5578	IN	1
5578	IN	1
5578	IN	1
5578	IN	1
55787	IN	1
55787	IN	1
55787	IN	1
55787	IN	1
55787	IN	1
55788	IN	1
55789	IN	1
55791	IN	1
55792	IN	1
5579	IN	1
5579	IN	1
55797	IN	1
55797	IN	1
55800	IN	1
55800	IN	1
55802	IN	1
5580	IN	1
5580	IN	1
55803	IN	1
55803	IN	1
55804	IN	1
55804	IN	1
55806	IN	1
55806	IN	1
55808	IN	1
55810	IN	1
55812	IN	1
5581	IN	1
5581	IN	1
5581	IN	1
55816	IN	1
55816	IN	1
55818	IN	1
55818	IN	1
55818	IN	1
55822	IN	1
55822	IN	1
55822	IN	1
55822	IN	1
55822	IN	1
558	IN	1
558	IN	1
558	IN	1
558	IN	1
558	IN	1
55827	IN	1
55828	IN	1
558	IN	1
558	IN	1
55829	IN	1
55830	IN	1
55832	IN	1
5583	IN	1
558	IN	1
558	IN	1
558	IN	1
558	IN	1
55836	IN	1
55838	IN	1
55839	IN	1
55840	IN	1
55840	IN	1
55842	IN	1
55843	IN	1
55843	IN	1
55846	IN	1
55847	IN	1
55848	IN	1
55848	IN	1
55849	IN	1
55852	IN	1
5585	IN	1
55854	IN	1
55854	IN	1
55856	IN	1
55858	IN	1
55860	IN	1
55861	IN	1
55865	IN	1
55867	IN	1
55868	IN	1
55868	IN	1
55871	IN	1
5587	IN	1
55873	IN	1
55875	IN	1
55875	IN	1
55876	IN	1
55876	IN	1
55877	IN	1
55877	IN	1
55877	IN	1
55877	IN	1
55877	IN	1
55877	IN	1
55883	IN	1
55883	IN	1
55887	IN	1
55887	IN	1
55888	IN	1
55889	IN	1
55889	IN	1
55890	IN	1
55891	IN	1
55892	IN	1
55892	IN	1
55892	IN	1
55892	IN	1
5589	IN	1
5589	IN	1
5589	IN	1
5589	IN	1
5589	IN	1
5589	IN	1
5589	IN	1
5589	IN	1
5589	IN	1
55893	IN	1
55893	IN	1
55894	IN	1
55894	IN	1
55898	IN	1
55900	IN	1
55902	IN	1
5590	IN	1
5590	IN	1
55904	IN	1
55906	IN	1
55909	IN	1
55909	IN	1
55912	IN	1
55912	IN	1
55915	IN	1
55915	IN	1
55918	IN	1
559	IN	1
559	IN	1
55919	IN	1
55920	IN	1
55920	IN	1
55920	IN	1
55920	IN	1
55921	IN	1
55921	IN	1
5592	IN	1
55923	IN	1
55923	IN	1
55924	IN	1
55927	IN	1
559	IN	1
55928	IN	1
55930	IN	1
55932	IN	1
5593	IN	1
55935	IN	1
55936	IN	1
55936	IN	1
55938	IN	1
55939	IN	1
55940	IN	1
55941	IN	1
55942	IN	1
5594	IN	1
55944	IN	1
55944	IN	1
55947	IN	1
55948	IN	1
55949	IN	1
55950	IN	1
55950	IN	1
55950	IN	1
55950	IN	1
55952	IN	1
5595	IN	1
55954	IN	1
55958	IN	1
55959	IN	1
55964	IN	1
55965	IN	1
55966	IN	1
55967	IN	1
55967	IN	1
55967	IN	1
55968	IN	1
55968	IN	1
55969	IN	1
55969	IN	1
55970	IN	1
5597	IN	1
5597	IN	1
5597	IN	1
55973	IN	1
55974	IN	1
55974	IN	1
55976	IN	1
55976	IN	1
55976	IN	1
55978	IN	1
55980	IN	1
55980	IN	1
55981	IN	1
55982	IN	1
55984	IN	1
55984	IN	1
55984	IN	1
55984	IN	1
55987	IN	1
55989	IN	1
55989	IN	1
55990	IN	1
55991	IN	1
55991	IN	1
55991	IN	1
55991	IN	1
55991	IN	1
55991	IN	1
5599	IN	1
5599	IN	1
5599	IN	1
5599	IN	1
5599	IN	1
55996	IN	1
55998	IN	1
55998	IN	1
5599	IN	1
56000	IN	1
56002	IN	1
5600	IN	1
5600	IN	1
5600	IN	1
56003	IN	1
56003	IN	1
56005	IN	1
56005	IN	1
56005	IN	1
56007	IN	1
56007	IN	1
56009	IN	1
56011	IN	1
56011	IN	1
56012	IN	1
5601	IN	1
5601	IN	1
56013	IN	1
56014	IN	1
56014	IN	1
56017	IN	1
56019	IN	1
56019	IN	1
56019	IN	1
56019	IN	1
56019	IN	1
56019	IN	1
56019	IN	1
56019	IN	1
56022	IN	1
5602	IN	1
56023	IN	1
56024	IN	1
56025	IN	1
56025	IN	1
56027	IN	1
56027	IN	1
56030	IN	1
56031	IN	1
56032	IN	1
56036	IN	1
56036	IN	1
56038	IN	1
56040	IN	1
5604	IN	1
56043	IN	1
56044	IN	1
56046	IN	1
56047	IN	1
56048	IN	1
56049	IN	1
56050	IN	1
56051	IN	1
56051	IN	1
56053	IN	1
56054	IN	1
56055	IN	1
56055	IN	1
56057	IN	1
56058	IN	1
56060	IN	1
5606	IN	1
5606	IN	1
5606	IN	1
56063	IN	1
56065	IN	1
56066	IN	1
56066	IN	1
56067	IN	1
56067	IN	1
56068	IN	1
56070	IN	1
56070	IN	1
56071	IN	1
56071	IN	1
56071	IN	1
56071	IN	1
56072	IN	1
56072	IN	1
5607	IN	1
56074	IN	1
56074	IN	1
56076	IN	1
56078	IN	1
56080	IN	1
56081	IN	1
56083	IN	1
56086	IN	1
56086	IN	1
56088	IN	1
56089	IN	1
56091	IN	1
56091	IN	1
56092	IN	1
56092	IN	1
5609	IN	1
56095	IN	1
56096	IN	1
56097	IN	1
56103	IN	1
56104	IN	1
56104	IN	1
56106	IN	1
56109	IN	1
56110	IN	1
56110	IN	1
56110	IN	1
56110	IN	1
56110	IN	1
56111	IN	1
56112	IN	1
5611	IN	1
56113	IN	1
56116	IN	1
56118	IN	1
561	IN	1
56119	IN	1
56120	IN	1
56121	IN	1
56121	IN	1
5612	IN	1
5612	IN	1
56123	IN	1
56124	IN	1
56124	IN	1
56124	IN	1
56125	IN	1
56126	IN	1
56126	IN	1
56126	IN	1
56126	IN	1
56128	IN	1
56130	IN	1
56131	IN	1
5613	IN	1
56133	IN	1
56133	IN	1
56136	IN	1
56138	IN	1
56138	IN	1
56139	IN	1
56139	IN	1
56140	IN	1
56141	IN	1
56142	IN	1
5614	IN	1
5614	IN	1
56144	IN	1
56145	IN	1
56147	IN	1
56149	IN	1
56150	IN	1
56152	IN	1
56154	IN	1
56155	IN	1
56156	IN	1
56157	IN	1
56158	IN	1
56158	IN	1
56159	IN	1
56160	IN	1
56161	IN	1
56162	IN	1
56162	IN	1
56162	IN	1
56163	IN	1
56164	IN	1
56164	IN	1
56165	IN	1
56167	IN	1
56167	IN	1
56167	IN	1
56167	IN	1
56169	IN	1
56170	IN	1
56171	IN	1
56172	IN	1
